,,T41-EP BOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOARD,QTY,REFERENCE,VALUE,NAME ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,?4 ,Bands.... Display1. Encoders. Encoders1 ,,IDC2x5_Male       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,?3 ,"C1 , C3 , C9 ",10uF ,CAP       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,4,"C2, C4 , C5 , C8 ",0.1uF ,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,C6 ,1uF ,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,C10 ,0.001uF ,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"C100 , C106 ",10uF ,CAP       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"C102 , C301 ",100uF ,CAP       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,4,"C103 , C207 , C302 , C303 ",0.1uF ,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,C105 ,220uF ,CAP       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"C201 , C202 ",0.01uF ,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,C305 ,0.22uF ,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"CLK1 , CLK2 ",,SMA  COAX_FEMAlE      ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,3,"Display , Tune/Filter1 , Volume ",,IDC2x5_Cable       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,3,"Ex_Out , Mic_in , Rec_ln ",,Phone  Jack      ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,4,"Filter , FineTune , Tune, Volume1 ",,Encoder       ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"L100 , l301 ",,IND  FERRITE_BEAD ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,PA ,,TDA7266M   ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,Power ,,IDC16M   ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,Q1,,BS170   ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"0101 , 0102 ",,2N2222A   ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R1 ,100K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,4,"R2 , R3 , R7 , R100 ",10K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,3,"R8, R9 , R10 ",100,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R101 ,7.5K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R104 ,120,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R105 ,82,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R108 ,510,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R110 ,680,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"R201 , R202 ",4.7K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,2,"R301 , R302 ",47K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,R303 ,10k ,Trim  pot ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,8,"TP1 , TP2 , TP3 , TP4 , TP5 , TP6 , TP7 , TP8 ,",,TESTPOINT   ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,Teensy Audio Adapter Version D,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,U4 ,,Teensy 4.1,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,U5 ,,PCM5102 ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,U7 ,,PCM1808 ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,U9 ,,74HC125 ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,U6-2 ,,Si5351A ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,USBHost,,IDC  2x5 ,,,,,,,,,,,,,,,,,,,,,,,,,,
main,1,Y2,25MHz,Crystal,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,3,"Cl, C2, C3",10uF 50V,CAP  Thru hole   ,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,3,"C4, C5, C6",0.1uF 50V,CAP  1206     ,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,D1,,10V  ZENER   ,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,J1,,2x8  IDC   ,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,Q1,FQP47p06 ,MOSFET_ENH  P   ,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,R1,100K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,U1,,LM1117-33 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,U2 ,,LM7805 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
ps,1,Power Connector,See Notes,,,,,, ,,,,,,,,,,,,,,,,,,,,,
ps,2,Heat Sinks ,See Notes,,,,, ,,,,,,,,,,,,,,,,,,,,,,
switch,?2 ,"C1, C2 ",0.1uF ,CAP  1206     , ,,,,,,,,,,,,,,,,,,,,,,,,,
switch,1,R1 ,200,RES  1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
switch,15,"R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16 ",100,RES  1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
switch,1,R17,10K ,RES  1206,,,,,,,,,,,,,,,,,,,,,,,,,,
switch,16,S1 S2 S3 S4 S5 S6 S7 S8 S9 S10 S11 S12 S13 S14 S15 S16,,B3F-1000 ,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,28,"C1,  C2,  C3,  C5,  C6,  C7,  C8,  C9,  C10,  C24,  C101,  C102,  C104,  C105,  C107,  C108,  C109,  C110,  C111,  C112,  C201,  C202,  C204,  C206,  C208,  C209,  C300,  C302",0.1uF,CAP 1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,?1 ,C4,390 pF ,CAP 1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,C11,10uF,CAP 1206,,,,,,,,,,,,,,,,,,,,,"C204, ","C206, ","C208, ","C209, ","C300, ",C302
pa,4,"C103, C106, C203, C207",0.47uF,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,C205,33pF,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,C301,100uF ,CAPAE-4.3x4.3h5.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,9,"D301, D302, D303, D304, D305, D306, D307, D308, D309",,DIODE 1N4148,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"J1, J2",,SMA COAX FEMALE , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,?2 ,"J4, J6 ",,HDR-1x2H , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,J5 ,,HDRF-1x2 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"J200, J201 ",,CON_FEMALE , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,Ll ,0.18uH ,1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,5,"L2, L101, L103, L201, L204 ",2.2uH ,1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,4,"L102, L104, L202, L203 ",.33uH ,1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,4,"Q1, Q2, Q3, Q5 ",,2N3904 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"Q4, Q302 ",,2N3906 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,4,"Q101, Q102, Q201, Q202 ",,IRF510 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,Q301 ,,TIP127 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,Q303 ,,IRFU9024 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,Rl ,4700,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R2 ,5100,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R3 ,200,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,3,"R4, R16, R304 ",150,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R5 ,3300,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R6 ,5600,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R7 ,1200,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R8 ,200,Trim Pot,, ,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R9 ,3K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R10 ,680,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"R11, R13 ",24K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,4,"R12, R15, R301, R302 ",10K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R14 ,48,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R17 ,37,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R19 ,5.5K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,4,"R100, R102, R200, R203 ",10K ,Trim Pot,, ,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"R101, R103 ",100,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"R106, R107 ",1.1K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"R201, R204 ",56,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,2,"R202, R205 ",240,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R300 ,0.167,6 1ohm parallel , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R303 ,470,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,R306 ,220,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,T1,4T-P 3T Bi-S ,BN43-202 , , ,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,T2,10T Bi,FT50 Toroid,, ,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,T3,4T-P 6T-Bi_S,BN43-202 ,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,T4,10T,2x FT50 Toroid,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,T5,2T-P 3T-S,BN-43-3312,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,U1,,LM7815CT,,,,,,,,,,,,,,,,,,,,,,,,,,
pa,1,U2 ,,LM317T,,,,,,,,,,,,,,,,,,,,,,,,,,
qsd,12,"C1, C2, C3, C4, C6, C8, C10, C104, C202, C212, C302, C303",0.1uF,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
qsd,7,"C5, C7, C9, C305, C307, C310, C311 ",10uF ,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
qsd,4,"C203, C207, C210, C211 ",10nF ,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
qsd,4,"C204, C205, C206, C208 ",1uF ,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
qsd,4,"C304, C306, C308, C309 ",68pF ,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
qsd,2,"J1, J2 ",,SMA COAX_FEMALE,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,J4 ,,"1/8"" Phone Jack ",, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,J5 ,,2x81DC ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,5,"L1, L2, L3, L4, L5 ",Ferrite Bead ,1206,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,2,"Q1, Q2",,2N3904 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,R1 ,390,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,R2 ,5.6K ,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,R3 ,510,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,R4 ,68,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,R5 ,200,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,4,"R201, R202, R206, R207 ",100,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,2,"R203, R208 ",2K ,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,4,"R204, R205, R209, R210 ",10K ,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,8,"R301, R302, R303, R304, R305, R306, R307, R308 ",5.1K ,RES 1206 ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,T1 ,T43-50 Toroid ,Toroid Xformer ,,, ,,,,,,,,,,,,,,,,,,,,,,,
qsd,3,"TP1, TP6, TP7",,TESTPOINT ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,U2 ,,MC33078BYDT ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,U3 ,,MC33078YDT ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,U4 ,,74CBTLV3253PWRE ,, ,,,,,,,,,,,,,,,,,,,,,,,,
qsd,1,U5 ,,74AC74MTC ,,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,14,"C1, C10, C15, C20, C21, C23, C24, C25, C26, C27, C29, C30, C31, C32",0.1uF,CAP 1206,,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,10,"C2, C4, C6, C7, C12, C14, C16, C17, C22, ",10uF ,CAP Thru , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,4,"C3, C11, C33, C34 ",100pF ,CAP 1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,4,"C5, C9, C13, C19 ",0.0022uF ,CAP 1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,2,"C8, C18 ",1nF ,CAP 1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,J1,,IDC16M , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,J2 ,,CON_PHONE_JACK4 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,2,"J3, J4 ",,SMA COAX_FEMALE ,, ,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,J5 ,,HDR-1x2H , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,JP1,,JUMPER , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,4,"L1, L2, L3, L4 ",Ferrite Bead ,1206, ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,Q1,,2N3904 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,4,"Rl, R6, R9, R16 ",49.9,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,6,"R2, R3, R5, R11, R12, R15 ",10K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,2,"R4, R13 ",10k ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,4,"R7, R14, R17, R18 ",2.2K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,2,"R8, R10 ",4.7K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,R19 ,5.5K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,Tl ,,0553-0013-BC-F , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,13,"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TPll, TP12, TP13",,TESTPOINT , ,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,2,"U1, U2",,MC33078YDT ,,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,U3 ,,74CBTLV3253PWRE4,,,,,,,,,,,,,,,,,,,,,,,,,,
exciter,1,U34,,74AC74MTC ,,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C1, C4 ",56pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C2, C3 ",150pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,11,"C5, C6, C11, C12, C17, C18, C19, C20 , C26, C27, C100 ",0.1uF ,CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C7, C10 ",82pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C8, C9 ",220pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C13 , C16 ",180pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C14, C15",390pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2," C21, C24 ",270pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C22, C23 ",680pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C28, C31 ",470pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C29, C30 ",1200pF ,500V CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"C38, C40 ",1800pF ,CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,C39 ,520pF ,CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,C201 ,56pF ,CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,C202 ,130pF ,CAP 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,5,"D1, D2 D3, D4, D5",Si 100V ,1N4148 Thru , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,3,"J2, J6, J9 ",,SMA , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,J3,,IDC16M , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,5,"K1, K2, K3, K4, K5",,RELAY3 DPDT , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L1,11T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L2,13T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L3,10T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"L4, L6",12T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L5,14T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"L7, L9",16T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L8,17T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"L11, L13",22T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L12,24T T37-6 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"L14, L16",21T T68-2 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,1,L15,23T T68-2 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,2,"L24, L25",25T T68-2 ,INO IRON CORE , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,5,"Q1, Q2, Q3, Q4, Q5",,BS170 Thru , ,,,,,,,,,,,,,,,,,,,,,,,,,
filter,5,"R1, R2, R3, R4, R5 ",6.8K ,RES 1206 , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
